gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004523309.1,2e-07,284,10453798,24,15,9,19,0,0,163,186,1150230,1150301,34.3,15
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold32,2e-07,284,5545690,58,29,22,40,2,7,155,205,2925640,2925467,57.0,18
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold21,4e-07,284,9672676,60,28,28,38,2,4,71,130,7985386,7985553,56.2,21
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004523714.1,4e-07,284,5701487,49,25,24,39,0,0,25,73,1702700,1702846,56.2,17
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004524279.1,9e-06,284,4395057,45,25,20,32,0,0,64,108,60697,60563,52.0,16
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold9,0.001,284,14622856,51,22,29,37,0,0,119,169,6519008,6519160,45.1,18
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004524234.1,0.003,284,1086424,36,18,18,28,0,0,1,36,905209,905102,43.9,13
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004522866.1,0.009,284,8115852,26,18,8,22,0,0,158,183,4068189,4068266,42.7,9
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold50,0.015,284,4804177,42,21,21,26,0,0,38,79,3183479,3183354,42.0,28
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold50,0.028,284,4804177,82,30,50,38,1,2,12,91,3183564,3183319,41.2,28
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004523858.1,0.18,284,1550589,30,16,14,24,0,0,89,118,145163,145252,38.5,11
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold114,0.47,284,1167626,34,14,20,23,0,0,63,96,838699,838800,37.4,12
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold23,1.3,284,8445320,30,12,18,18,0,0,155,184,5353234,5353323,27.7,15
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold23,1.3,284,8445320,14,11,3,12,0,0,183,196,5353314,5353355,25.8,15
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004524527.1,2.5,284,10972,46,17,29,32,0,0,223,268,10359,10222,34.7,16
gi|5524211|gb|AAD44166.1|,gnl|Cimex_lectularius|cimlec_Scaffold44,5.3,284,6278165,41,18,15,22,1,8,166,198,3576466,3576588,33.9,12
gi|5524211|gb|AAD44166.1|,gnl|Ceratitis_capitata|cercap_NW_004523880.1,5.7,284,4038739,73,19,51,39,1,3,3,75,3454919,3455128,33.9,26
