gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold59	3e-08	284	1770912	39	25	14	31	0	0	31	69	309677	309561	51.2	24	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold59	3e-08	284	1770912	31	15	16	20	0	0	1	31	309766	309674	29.6	24	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold9	9e-07	284	2226624	43	26	17	32	0	0	27	69	698236	698108	51.2	24	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold9	9e-07	284	2226624	28	13	15	17	0	0	1	28	698315	698232	24.6	24	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ephemera_danica|ephdan_Scaffold3812	0.003	284	5592	35	18	17	27	0	0	163	197	61	165	44.7	12	0	1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1201	0.003	284	80649	44	22	22	28	0	0	178	221	2455	2324	44.7	15	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold116	0.008	284	1234590	45	24	20	28	1	1	9	52	847936	847802	43.1	15	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1	0.34	284	5510682	22	15	7	19	0	0	159	180	3854045	3854110	38.1	8	0	2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold36	1.3	284	1449386	21	16	5	19	0	0	168	188	831559	831621	36.2	7	0	1
gi|5524211|gb|AAD44166.1|	gnl|Ephemera_danica|ephdan_Scaffold3	1.9	284	2720271	55	16	39	28	0	0	56	110	858724	858888	35.4	19	0	1
