gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold12	0.28	284	11555272	54	21	33	33	0	0	166	219	9663816	9663977	38.5	42	0	3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold6	3e-009	284	15957911	45	30	15	37	0	0	158	202	12256694	12256560	63.2	16	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold41	8e-009	284	4118346	57	33	24	41	0	0	40	96	2476496	2476326	62.0	20	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold59	4e-008	284	1770912	39	25	14	31	0	0	31	69	309677	309561	51.2	24	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold59	4e-008	284	1770912	31	15	16	20	0	0	1	31	309766	309674	29.6	24	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold15	2e-007	284	10453798	29	21	8	23	0	0	178	206	1150276	1150362	43.9	15	0	1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold15	2e-007	284	10453798	24	15	9	19	0	0	163	186	1150230	1150301	34.3	15	0	3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold32	4e-007	284	5545690	58	29	22	40	2	7	155	205	2925640	2925467	57.0	18	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold21	6e-007	284	9672676	60	28	28	38	2	4	71	130	7985386	7985553	56.2	21	0	1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold22	6e-007	284	5701487	49	25	24	39	0	0	25	73	1702700	1702846	56.2	17	0	2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold9	1e-006	284	2226624	43	26	17	32	0	0	27	69	698236	698108	51.2	24	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold9	1e-006	284	2226624	28	13	15	17	0	0	1	28	698315	698232	24.6	24	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold73	1e-005	284	4395057	45	25	20	32	0	0	64	108	60697	60563	52.0	16	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold9	0.002	284	14622856	51	22	29	37	0	0	119	169	6519008	6519160	45.1	18	0	2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1201	0.003	284	80649	44	22	22	28	0	0	178	221	2455	2324	44.7	15	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold69	0.005	284	1086424	36	18	18	28	0	0	1	36	905209	905102	43.9	13	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold116	0.010	284	1234590	45	24	20	28	1	1	9	52	847936	847802	43.1	15	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold11	0.013	284	8115852	26	18	8	22	0	0	158	183	4068189	4068266	42.7	9	0	3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold50	0.022	284	4804177	42	21	21	26	0	0	38	79	3183479	3183354	42.0	28	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold50	0.044	284	4804177	82	30	50	38	1	2	12	91	3183564	3183319	41.2	28	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold35	0.28	284	1550589	30	16	14	24	0	0	89	118	145163	145252	38.5	11	0	2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1	0.41	284	5510682	22	15	7	19	0	0	159	180	3854045	3854110	38.1	8	0	2
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold114	0.73	284	1167626	34	14	20	23	0	0	63	96	838699	838800	37.4	12	0	1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold36	1.6	284	1449386	21	16	5	19	0	0	168	188	831559	831621	36.2	7	0	1
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold23	2.0	284	8445320	30	12	18	18	0	0	155	184	5353234	5353323	27.7	15	0	1
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold23	2.0	284	8445320	14	11	3	12	0	0	183	196	5353314	5353355	25.8	15	0	3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold954	3.9	284	10972	46	17	29	32	0	0	223	268	10359	10222	34.7	16	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold44	8.2	284	6278165	41	18	15	22	1	8	166	198	3576466	3576588	33.9	12	0	1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold37	8.7	284	4038739	73	19	51	39	1	3	3	75	3454919	3455128	33.9	26	0	2
